x00         # RESET CMD 
x21000004000D0 # load program from 400000h and on. Exactly D0h=208 words (here lines 3 to 210, addresses 400000-4002B0h)
10001002		#	400000
20002002		#	400004
30003002		#	400008
40004002		#	40000C
50005002		#	400010
60006002		#	400014
70007002		#	400018
80008002		#	40001C
90009002		#	400020
A000A002		#	400024
B000B002		#	400028
C000C002		#	40002C
D000D002		#	400030
E000E002		#	400034
F000F002		#	400038
01000102		#	40003C
10001102		#	400040
20002102		#	400044
40003102		#	400048
80004102		#	40004C
01005102		#	400050
02006102		#	400054
04007102		#	400058
08008102		#	40005C
00109102		#	400060
0020B102		#	400064
0040C102		#	400068
0080D102		#	40006C
0001E102		#	400070
0002F102		#	400074
02081020		#	400078
02082020		#	40007C
02083020		#	400080
02084020		#	400084
00000000		#	400088
00000000		#	40008C
00000000		#	400090
02802200		#	400094
00000000		#	400098
00000000		#	40009C
00000000		#	4000A0
02803200		#	4000A4
00000000		#	4000A8
00000000		#	4000AC
00000000		#	4000B0
02801800		#	4000B4
00000000		#	4000B8
00000000		#	4000BC
00000000		#	4000C0
02801A00		#	4000C4
00000000		#	4000C8
00000000		#	4000CC
00000000		#	4000D0
02806200		#	4000D4
00000000		#	4000D8
00000000		#	4000DC
00000000		#	4000E0
02838E00		#	4000E4
00000000		#	4000E8
00000000		#	4000EC
00000000		#	4000F0
02809E00		#	4000F4
00000000		#	4000F8
00000000		#	4000FC
00000000		#	400100
0280A200		#	400104
00000000		#	400108
00000000		#	40010C
00000000		#	400110
0280B200		#	400114
00000000		#	400118
00000000		#	40011C
00000000		#	400120
0280C200		#	400124
00000000		#	400128
00000000		#	40012C
00000000		#	400130
0280D200		#	400134
00000000		#	400138
00000000		#	40013C
00000000		#	400140
0280E200		#	400144
00000000		#	400148
00000000		#	40014C
00000000		#	400150
0280F200		#	400154
00000000		#	400158
00000000		#	40015C
00000000		#	400160
02080000		#	400164
3000F002		#	400168
00000000		#	40016C
00000000		#	400170
00000000		#	400174
10000122		#	400178
00000000		#	40017C
FFFFFE12		#	400180
00000000		#	400184
00000000		#	400188
00000000		#	40018C
50000E11		#	400190
00000000		#	400194
00000000		#	400198
00000000		#	40019C
E5000180		#	4001A0
00000000		#	4001A4
00011002		#	4001A8
00000000		#	4001AC
55552002		#	4001B0
AAAA3002		#	4001B4
02801200		#	4001B8
00000000		#	4001BC
00000000		#	4001C0
00000000		#	4001C4
02801200		#	4001C8
00000000		#	4001CC
00000000		#	4001D0
00000000		#	4001D4
02801200		#	4001D8
00000000		#	4001DC
00000000		#	4001E0
00000000		#	4001E4
02801200		#	4001E8
00000000		#	4001EC
00000000		#	4001F0
00000000		#	4001F4
02801200		#	4001F8
00000000		#	4001FC
00000000		#	400200
00000000		#	400204
02801200		#	400208
00000000		#	40020C
00000000		#	400210
00000000		#	400214
02801200		#	400218
00000000		#	40021C
00000000		#	400220
00000000		#	400224
02801200		#	400228
00000000		#	40022C
00000000		#	400230
00000000		#	400234
02801200		#	400238
00000000		#	40023C
00000000		#	400240
00000000		#	400244
02801200		#	400248
00000000		#	40024C
00000000		#	400250
00000000		#	400254
02801200		#	400258
00000000		#	40025C
00000000		#	400260
00000000		#	400264
02801200		#	400268
00000000		#	40026C
00000000		#	400270
00000000		#	400274
02801200		#	400278
00000000		#	40027C
00000000		#	400280
00000000		#	400284
02801200		#	400288
00000000		#	40028C
00000000		#	400290
00000000		#	400294
02801200		#	400298
00000000		#	40029C
00000000		#	4002A0
00000000		#	4002A4
02801200		#	4002A8
00000000		#	4002AC
00000000		#	4002B0
00000000		#	4002B4
000022CA		#	4002B8
400032CA		#	4002BC
000042C8		#	4002C0
400052C8		#	4002C4
00000000		#	4002C8
00000000		#	4002CC
00000000		#	4002D0
02824A00		#	4002D4
00000000		#	4002D8
00000000		#	4002DC
00000000		#	4002E0
10005A02		#	4002E4
00000000		#	4002E8
00000000		#	4002EC
00000000		#	4002F0
70000A41		#	4002F4
00000000		#	4002F8
00000000		#	4002FC
00000000		#	400300
1C000180		#	400304
00000000		#	400308
00000000		#	40030C
00000000		#	400310
5C000180		#	400314
00000000		#	400318
00000000		#	40031C
00000000		#	400320
9C000180		#	400324
00000000		#	400328
00000000		#	40032C
00000000		#	400330
00000000		#	400334
00000000		#	400338
00000000		#	40033C
yyyyyyyy    # add a few "end of cmd" to make sure cmd is ended properly
yyyyyyyy
yyyyyyyy
yyyyyyyy
x2010       # set ck off (25 MHz ck) ####  x2030       # set ck on (25 MHz ck)
yyyyyyyy     # add a few "end of cmd" to make sure cmd is ended properly
yyyyyyyy
yyyyyyyy
yyyyyyyy
yyyyyyyy
yyyyyyyy
yyyyyyyy
